Ticker,Degree,Closeness
A,152,0.0025387465241802063
ACM,368,0.0028699899492839274
ADI,282,0.0027347624447019627
AGCO,337,0.002740334691406849
AGNC,257,0.0026900983477409074
AIV,242,0.002704194577178779
AL,304,0.0026952639141516565
ALEX,377,0.0028724614218509606
AMP,403,0.0028641555111859245
AMT,153,0.0024880002063647775
APH,358,0.002797322297154809
ARE,347,0.002741554276167961
AVB,333,0.0027745162214876974
AVY,374,0.002860693132872401
AWAY,393,0.0028668775601441905
AWK,189,0.002551998996187757
BAC,387,0.0027775827246006393
BAX,33,0.0021641269648092886
BEN,416,0.0027612080925190586
BIIB,70,0.002340397348316221
BIO,20,0.0020564659434342014
BKU,359,0.0027731631197600703
BLK,379,0.00278622130814478
BOKF,344,0.0027416287156887165
BPOP,319,0.002718503567503308
BRKR,58,0.002295604246366323
BXP,382,0.002781592407560637
CBSH,386,0.002823728996340857
CBT,354,0.0028800370069549724
CCI,205,0.0026004528131437026
CE,410,0.0027887553795057484
CFFN,297,0.0027006911492444357
CIM,286,0.0027486933123556253
CMI,295,0.0027577581470476695
COO,87,0.002398307358165832
CPT,343,0.002793402946364821
CRL,241,0.0026833837311436197
DCI,309,0.002757477850189915
DE,285,0.002766005394876708
DHR,130,0.0024975682053386948
DOV,410,0.002827805937882761
DOW,392,0.0028712942895373645
DOX,83,0.0024039527257121596
DRI,100,0.0024258809231728906
EBAY,226,0.0027052968469051374
EFX,313,0.0028224649992563125
ELS,254,0.0027202146984936872
EMN,335,0.00274110156923176
EQIX,136,0.0024829695444491167
EQR,305,0.0027668313996551588
ESI,384,0.00281493175394804
ESS,329,0.002750694179099018
FITB,370,0.002772249044916353
FRT,377,0.0028477334594659894
FULT,343,0.0027571444070007573
GGG,293,0.0027495385168885807
GLW,295,0.00283445223410296
GM,279,0.0026908128110906125
GNTX,311,0.002817088488735913
GS,372,0.002829864284589739
HBAN,375,0.002750908458417071
HCA,97,0.0024132601704913827
HD,373,0.002797057834169516
HOG,319,0.0027456138214919557
HON,367,0.0029913987235924556
HUN,347,0.0027909132972810196
ICE,131,0.0025212523889972176
IEX,298,0.0027456486395746414
ILMN,129,0.002498578829990266
INTU,160,0.0025228238761003108
IPGP,115,0.0024058187223376395
IPI,229,0.0026162766031092638
IRM,331,0.002880241432914491
IVZ,366,0.00272917690607633
JBHT,241,0.002691244042896252
JLL,384,0.002822658039283989
KAR,297,0.0028096201461703134
KIM,358,0.0027855134505863667
KRC,349,0.0027339537155076335
KRO,310,0.002723139921934489
LAMR,386,0.002864311185613633
LEA,308,0.0027502835963178654
LECO,356,0.0027813546924861563
LH,178,0.0026115561567800873
LSTR,312,0.0027801888884503357
MAA,334,0.0028366345104230074
MAC,363,0.0027559972162577843
MAS,361,0.00274155993299956
MDT,50,0.0022883371209378002
MFA,285,0.0027534546695271783
MGM,304,0.0028162319821497775
MHK,372,0.0027591521719486146
MS,342,0.0027032744074422547
MSCI,124,0.002496090443339393
MSM,269,0.0027171903028283223
MTD,221,0.0026543554760001128
NDSN,380,0.0027908003203115364
NLY,339,0.002827864787218445
NNN,260,0.0027112971089162997
NSC,296,0.0028385453317517693
NTRS,285,0.0026963982539898942
NVR,277,0.0027575279854483805
O,231,0.002616364437262956
OC,307,0.00276159319398325
OSK,351,0.002776423472341917
PDM,384,0.0028069677488153683
PFG,372,0.0027843475025223184
PII,357,0.0027012699082783276
PLD,354,0.0027760841389751394
PNC,327,0.0027403262698379757
PNR,367,0.0027876494007228678
PPG,376,0.0029002169943804063
PSA,238,0.0026626633666171893
QGEN,86,0.0024071802076331404
REG,368,0.002820048213156513
RF,369,0.002764828561850902
RGLD,79,0.0023466808378959825
RJF,354,0.002802973855597404
RKT,309,0.0027510357795670353
RPM,270,0.002720311851889572
RYN,311,0.0027666745179562935
SBAC,201,0.002616449330669127
SBH,256,0.0026621769080072497
SEE,310,0.0027929134065217175
SHW,339,0.002855011496647652
SKT,319,0.0028315005780472197
SNV,378,0.002748745110174025
SPG,354,0.0028381720217952964
SRCL,175,0.0025892528559350544
SWK,383,0.0027901647128967797
SWKS,328,0.002819537670510349
TEX,323,0.0027089280926673
TFSL,345,0.0028190774315160734
TFX,216,0.0026685976317012295
TKR,370,0.002708254545143823
TMO,198,0.002634333871709287
TOL,324,0.0027996794704750524
TRMB,276,0.002750169456964661
TRN,354,0.0028046102726758827
TROW,391,0.0028413983862360464
TTC,178,0.002540752005504323
UA,303,0.0027527836435549376
UDR,335,0.002780557746050056
UNP,221,0.002689492280005428
UPS,241,0.0026973414839832777
USB,367,0.00278623821832241
WAFD,379,0.002781055195696255
WAT,176,0.0025826394919120895
WLK,382,0.0028256685731410888
WY,370,0.002835092054741143
XRAY,168,0.002607382477330713
XYL,281,0.0028031086889722437
ZBRA,286,0.0027574288907550966
AA,351,0.002807076943963595
AAP,80,0.0023411143639764068
ADSK,210,0.0026409697473026047
AES,278,0.0027200466946333377
AIG,208,0.002602640050428731
ALB,205,0.00260882974397923
ALSN,248,0.0027193739661880924
AMCX,245,0.002676978618378784
AME,240,0.0026650949560447766
AMG,237,0.0026568967609839314
AN,293,0.0027321895895516817
ANSS,60,0.0022726160856538728
APA,173,0.0025097440311096174
APD,97,0.0024305399615286304
ARCC,227,0.002679613042366891
ARW,240,0.0026342950782217425
ASH,100,0.00243230258723618
ATI,257,0.002689660315873528
AVT,223,0.002653179941458833
AWI,267,0.0027493058012894095
AXP,299,0.002753811429531175
BBY,282,0.0026956657840290633
BDN,329,0.002732224385175647
BEAM,108,0.0024396751235705744
BK,330,0.0028081690652466866
BOH,315,0.0026512813781037394
BTU,63,0.00224821513627764
BWA,166,0.0025160596486977545
C,344,0.002795659021660577
CAT,335,0.0027264505142094446
CCK,144,0.0025518800249642337
CCL,182,0.002548806382325688
CFR,337,0.0027674321575726973
CHRW,82,0.0023987552249627965
CLF,266,0.002733260550616542
CLH,212,0.0026600628996967025
CMA,347,0.0027326139459749785
CMC,264,0.0027108175689301334
CMP,165,0.002555229907734439
CNH,315,0.002770698029831497
CNX,163,0.0024924647396815523
COF,246,0.0026383565394738685
COP,91,0.0022725742390261607
CPA,125,0.0024610766440668124
CRI,269,0.002686808737963244
CRS,192,0.002629197252204582
CSL,243,0.002661271727723043
CSX,206,0.002669019539377493
CTSH,81,0.0023634645914939927
CVX,109,0.002326790606786572
CWH,294,0.0027421947561400385
CYH,125,0.00244077162323192
DAL,255,0.002645484823821909
DD,220,0.0026361946642735144
DDS,286,0.0027084062840652024
DEI,363,0.002778570844502377
DFS,75,0.0023250564537652973
DNB,276,0.002765882823380445
DVN,191,0.0025399212862338206
EAT,134,0.0024985639223087095
EL,87,0.002381995112084613
EMR,239,0.00266488876155433
ENR,195,0.0026632160072507724
EOG,115,0.002349157472903291
EQT,142,0.0024460502383631968
EWBC,326,0.0027263840679236473
EXPD,252,0.002756002345200527
EXR,197,0.0026028656851634076
F,265,0.0027161420405918606
FCX,323,0.002813897573927802
FDX,99,0.0024237833039435714
FHN,181,0.0025347794681194508
FIS,216,0.002654253003276669
FLR,203,0.0025848614320717173
FLS,341,0.002781670340726821
FMC,112,0.002403934218780186
FNF,257,0.0027101390803967087
FOSL,116,0.0023956714194744706
G,209,0.0026617984623029307
GE,147,0.0025322667096479537
GEF,236,0.002684118939177917
GLNG,87,0.0023358715705469315
GNW,180,0.0025724861906584826
GPC,194,0.0026446719143743513
GT,127,0.0024598808225533187
H,173,0.0025743140848932316
HAL,167,0.0024942016730545922
HAS,108,0.0024346029743639182
HBI,247,0.002646826203720131
HES,100,0.0022851124375239218
HLF,15,0.0020838212755006076
HP,166,0.0024853757935487768
HPQ,192,0.0026234485321561755
HST,282,0.0027817950214540773
HTZ,248,0.0027019452419907867
IGT,167,0.002572620430564721
IP,123,0.002418551195773059
IPG,182,0.0025761007642490733
IR,303,0.0027672530811244708
ITT,381,0.002810425591556856
ITW,336,0.0028008205374467215
JBL,53,0.00226078873263278
JCI,281,0.0027759079348146642
JOE,172,0.0025332498291018913
JPM,277,0.002779091241123759
JWN,282,0.0026990182350841766
KEX,229,0.002692943012936402
KEY,340,0.0027451752262179
KMI,303,0.0027331237638355565
KMT,373,0.0027518512932233298
KMX,235,0.0026629755263155464
KOS,125,0.0023889660888191883
KSS,269,0.0026602927921638166
LAZ,253,0.0026690261329905506
LEG,231,0.0026508525105124396
LEN,261,0.0027240715289172297
LKQ,350,0.002919341204900079
LNC,370,0.0027829404537313435
LNG,43,0.00206936794678771
LOW,346,0.002812813833266087
LRCX,110,0.0023511101531096283
LVS,99,0.0024240913547381383
LYB,303,0.002796364142112313
M,161,0.002521127625618299
MAN,293,0.002712320844870837
MAR,167,0.002557332822441238
MAT,149,0.0025367269301480987
MCHP,273,0.0027276892684356974
MDU,355,0.002901156555073366
MET,298,0.0027172885807525498
MMM,269,0.002747995948065081
MOS,249,0.0026718854326257054
MRC,203,0.0026054323921228754
MRVL,91,0.002350219176821973
MTW,276,0.0026924200119623357
MUR,201,0.002519711742253497
NBR,198,0.0025019861182166456
NEM,89,0.0023649314904500484
NFG,290,0.002727629229991825
NOV,152,0.0024640007811753185
NUE,234,0.002674450025326023
NUS,57,0.0022792616997741985
NWL,231,0.0026105122370750425
NWSA,234,0.002690205074500459
OI,249,0.0027001966791837034
OII,123,0.002395340603467777
OIS,126,0.0024135032232768736
OMC,129,0.002487896001110041
OXY,101,0.0023016844083343863
PBI,207,0.0025953454200229476
PCAR,267,0.002747361431779328
PENN,165,0.0025545333245436982
PH,335,0.002760935058398644
PHM,234,0.002644900546280959
PKG,198,0.0026478015088343514
PL,140,0.0024872946197574955
PLL,281,0.0027265239763993566
PM,156,0.002583227574413791
PRU,368,0.0028202543649080416
PSX,88,0.0022582923808681286
PTEN,146,0.0024339306081596897
PVH,296,0.002767616454677975
PWR,238,0.0026727008167654475
QCOM,144,0.0024725747156380574
R,213,0.0026042929697188844
RBC,243,0.0026574882057651527
RCL,117,0.0024417022433173177
RES,106,0.0022838209156982306
RHI,309,0.0027632459740832157
RL,196,0.0025881685660794147
ROK,234,0.002687137898611389
RRC,106,0.0023378343330004887
RS,232,0.0026874870151371304
SCCO,282,0.0027786956055124014
SCHW,292,0.0027082790810215797
SCI,183,0.0026065597302942782
SD,101,0.0023115101534131248
SEIC,391,0.002915560925163832
SIG,178,0.0025381952984270878
